Id,School Code,School Name,Year,Enrolment
461,233,Queen Elizabeth Elementary School,2005,374
462,449,Rollo Bay Consolidated School,2005,112
463,349,Sherwood Elementary School,2005,524
464,234,Somerset Elementary School,2005,187
465,450,Souris Consolidated School,2005,211
466,412,Souris Regional High School,2005,298
467,451,Southern Kings Consolidated School,2005,294
468,351,Spring Park Elementary School,2005,385
469,354,St. Jean Elementary School,2005,155
470,135,St. Louis Elementary School,2005,136
471,452,St. Peter’s Consolidated School,2005,86
472,453,St. Teresa’s Consolidated School,2005,56
473,323,Stonepark Intermediate School,2005,855
474,220,Summerside Intermediate School,2005,603
475,215,Three Oaks Senior High School,2005,927
476,130,Tignish Elementary School,2005,214
477,454,Tracadie Cross Consolidated School,2005,100
478,455,Vernon River Consolidated School,2005,202
479,355,West Kent Elementary School,2005,141
480,356,West Royalty Elementary School,2005,400
481,113,Westisle Composite High School,2005,769
482,350,Westwood Primary School,2005,409
483,131,Alberton Elementary School,2006,214
484,231,Amherst Cove Consolidated School,2006,169
485,221,Athena Consolidated School,2006,367
486,440,Belfast Consolidated School,2006,194
487,320,Birchwood Intermediate School,2006,382
488,132,Bloomfield Elementary School,2006,172
489,314,Bluefield High School,2006,857
490,441,Cardigan Consolidated School,2006,149
491,341,Central Queens Elementary School,2006,199
492,310,Charlottetown Rural High School,2006,1067
493,311,Colonel Gray Senior High School,2006,968
494,344,Donagh Regional School,2006,147
495,442,Dundas Consolidated School,2006,78
496,324,East Wiltshire Intermediate School,2006,570
497,443,Eastern Kings Consolidated School,2006,70
498,510,École Évangéline,2006,271
499,511,École François-Buote,2006,230
500,515,École La-Belle-Cloche,2006,40
501,514,École Pierre-Chiasson,2006,63
502,512,École St-Augustin,2006,42
503,513,École-sur-Mer,2006,59
504,342,Eliot River Elementary School,2006,407
505,134,Ellerslie Elementary School,2006,149
506,232,Elm Street Elementary School,2006,483
507,345,Englewood School,2006,220
508,444,Fortune Consolidated School,2006,73
509,445,Georgetown Elementary School,2006,86
510,340,Glen Stewart Elementary School,2006,639
511,357,Grand Tracadie Elementary School,2006,40
512,237,Greenfield Elementary School,2006,371
513,348,Gulf Shore Consolidated School,2006,265
514,122,Hernewood Intermediate School,2006,327
515,211,Kensington Intermediate Senior High School,2006,446
516,212,Kinkora Regional High School,2006,196
517,343,L.M. Montgomery Elementary School,2006,265
518,123,M.E. Callaghan Intermediate School,2006,311
519,222,Miscouche Consolidated School,2006,241
520,446,Montague Consolidated School,2006,379
521,420,Montague Intermediate School,2006,298
522,410,Montague Regional High School,2006,714
523,447,Morell Consolidated School,2006,178
524,411,Morell Regional High School,2006,337
525,448,Mount Stewart Consolidated School,2006,68
526,133,O'Leary Elementary School,2006,196
527,346,Parkdale Elementary School,2006,115
528,236,Parkside Elementary School,2006,216
529,347,Prince Street Elementary School,2006,250
530,321,Queen Charlotte Intermediate School,2006,562
531,233,Queen Elizabeth Elementary School,2006,358
532,449,Rollo Bay Consolidated School,2006,102
533,349,Sherwood Elementary School,2006,509
534,234,Somerset Elementary School,2006,171
535,450,Souris Consolidated School,2006,191
536,412,Souris Regional High School,2006,296
537,451,Southern Kings Consolidated School,2006,295
538,351,Spring Park Elementary School,2006,361
539,354,St. Jean Elementary School,2006,133
540,135,St. Louis Elementary School,2006,131
541,452,St. Peter’s Consolidated School,2006,77
542,453,St. Teresa’s Consolidated School,2006,55
543,323,Stonepark Intermediate School,2006,858
544,220,Summerside Intermediate School,2006,589
545,215,Three Oaks Senior High School,2006,913
546,130,Tignish Elementary School,2006,208
547,454,Tracadie Cross Consolidated School,2006,84
548,455,Vernon River Consolidated School,2006,188
549,355,West Kent Elementary School,2006,161
550,356,West Royalty Elementary School,2006,379
551,113,Westisle Composite High School,2006,751
552,350,Westwood Primary School,2006,414
553,131,Alberton Elementary School,2007,194
554,231,Amherst Cove Consolidated School,2007,147
555,221,Athena Consolidated School,2007,356
556,440,Belfast Consolidated School,2007,169
557,320,Birchwood Intermediate School,2007,354
558,132,Bloomfield Elementary School,2007,165
559,314,Bluefield High School,2007,851
560,441,Cardigan Consolidated School,2007,127
561,341,Central Queens Elementary School,2007,181
562,310,Charlottetown Rural High School,2007,1116
563,311,Colonel Gray Senior High School,2007,964
564,344,Donagh Regional School,2007,139
565,442,Dundas Consolidated School,2007,77
566,324,East Wiltshire Intermediate School,2007,572
567,443,Eastern Kings Consolidated School,2007,70
568,510,École Évangéline,2007,247
569,511,École François-Buote,2007,229
570,515,École La-Belle-Cloche,2007,40
571,514,École Pierre-Chiasson,2007,63
572,512,École St-Augustin,2007,48
573,513,École-sur-Mer,2007,67
574,342,Eliot River Elementary School,2007,427
575,134,Ellerslie Elementary School,2007,146
576,232,Elm Street Elementary School,2007,462
577,345,Englewood School,2007,193
578,444,Fortune Consolidated School,2007,69
579,445,Georgetown Elementary School,2007,84
580,340,Glen Stewart Elementary School,2007,659
581,357,Grand Tracadie Elementary School,2007,36
582,237,Greenfield Elementary School,2007,340
583,348,Gulf Shore Consolidated School,2007,249
584,122,Hernewood Intermediate School,2007,337
585,211,Kensington Intermediate Senior High School,2007,438
586,212,Kinkora Regional High School,2007,195
587,343,L.M. Montgomery Elementary School,2007,242
588,123,M.E. Callaghan Intermediate School,2007,294
589,222,Miscouche Consolidated School,2007,247
590,446,Montague Consolidated School,2007,366
591,420,Montague Intermediate School,2007,333
592,410,Montague Regional High School,2007,694
593,447,Morell Consolidated School,2007,158
594,411,Morell Regional High School,2007,326
595,448,Mount Stewart Consolidated School,2007,58
596,133,O'Leary Elementary School,2007,181
597,346,Parkdale Elementary School,2007,112
598,236,Parkside Elementary School,2007,196
599,347,Prince Street Elementary School,2007,231
600,321,Queen Charlotte Intermediate School,2007,553
601,233,Queen Elizabeth Elementary School,2007,341
602,449,Rollo Bay Consolidated School,2007,89
603,349,Sherwood Elementary School,2007,504
604,234,Somerset Elementary School,2007,166
605,450,Souris Consolidated School,2007,189
606,412,Souris Regional High School,2007,271
607,451,Southern Kings Consolidated School,2007,272
608,351,Spring Park Elementary School,2007,333
609,354,St. Jean Elementary School,2007,125
610,135,St. Louis Elementary School,2007,129
611,452,St. Peter’s Consolidated School,2007,70
612,453,St. Teresa’s Consolidated School,2007,50
613,323,Stonepark Intermediate School,2007,865
614,220,Summerside Intermediate School,2007,570
615,215,Three Oaks Senior High School,2007,920
616,130,Tignish Elementary School,2007,214
617,454,Tracadie Cross Consolidated School,2007,80
618,455,Vernon River Consolidated School,2007,156
619,355,West Kent Elementary School,2007,169
620,356,West Royalty Elementary School,2007,363
621,113,Westisle Composite High School,2007,739
622,350,Westwood Primary School,2007,396
623,131,Alberton Elementary School,2008,186
624,231,Amherst Cove Consolidated School,2008,143
625,221,Athena Consolidated School,2008,357
626,440,Belfast Consolidated School,2008,144
627,320,Birchwood Intermediate School,2008,306
628,132,Bloomfield Elementary School,2008,153
629,314,Bluefield High School,2008,821
630,441,Cardigan Consolidated School,2008,118
631,341,Central Queens Elementary School,2008,182
632,310,Charlottetown Rural High School,2008,1119
633,311,Colonel Gray Senior High School,2008,970
634,344,Donagh Regional School,2008,143
635,442,Dundas Consolidated School,2008,69
636,324,East Wiltshire Intermediate School,2008,557
637,443,Eastern Kings Consolidated School,2008,55
638,510,École Évangéline,2008,242
639,511,École François-Buote,2008,254
640,515,École La-Belle-Cloche,2008,36
641,514,École Pierre-Chiasson,2008,59
642,512,École St-Augustin,2008,48
643,513,École-sur-Mer,2008,68
644,342,Eliot River Elementary School,2008,413
645,134,Ellerslie Elementary School,2008,158
646,232,Elm Street Elementary School,2008,393
647,345,Englewood School,2008,184
648,444,Fortune Consolidated School,2008,53
649,445,Georgetown Elementary School,2008,94
650,340,Glen Stewart Elementary School,2008,639
651,357,Grand Tracadie Elementary School,2008,30
652,237,Greenfield Elementary School,2008,381
653,348,Gulf Shore Consolidated School,2008,220
654,122,Hernewood Intermediate School,2008,330
655,211,Kensington Intermediate Senior High School,2008,428
656,212,Kinkora Regional High School,2008,195
657,343,L.M. Montgomery Elementary School,2008,240
658,123,M.E. Callaghan Intermediate School,2008,281
659,222,Miscouche Consolidated School,2008,250
660,446,Montague Consolidated School,2008,370
661,420,Montague Intermediate School,2008,325
662,410,Montague Regional High School,2008,692
663,447,Morell Consolidated School,2008,155
664,411,Morell Regional High School,2008,309
665,448,Mount Stewart Consolidated School,2008,50
666,133,O'Leary Elementary School,2008,168
667,346,Parkdale Elementary School,2008,100
668,236,Parkside Elementary School,2008,179
669,347,Prince Street Elementary School,2008,235
670,321,Queen Charlotte Intermediate School,2008,531
671,233,Queen Elizabeth Elementary School,2008,301
672,449,Rollo Bay Consolidated School,2008,34
673,349,Sherwood Elementary School,2008,478
674,234,Somerset Elementary School,2008,156
675,450,Souris Consolidated School,2008,252
676,412,Souris Regional High School,2008,279
677,451,Southern Kings Consolidated School,2008,262
678,351,Spring Park Elementary School,2008,318
679,354,St. Jean Elementary School,2008,108
680,135,St. Louis Elementary School,2008,130
681,452,St. Peter’s Consolidated School,2008,59
682,453,St. Teresa’s Consolidated School,2008,47
683,323,Stonepark Intermediate School,2008,875
684,220,Summerside Intermediate School,2008,583
685,215,Three Oaks Senior High School,2008,891
686,130,Tignish Elementary School,2008,216
687,454,Tracadie Cross Consolidated School,2008,74
688,455,Vernon River Consolidated School,2008,137
689,355,West Kent Elementary School,2008,183
690,356,West Royalty Elementary School,2008,398
691,113,Westisle Composite High School,2008,702
692,350,Westwood Primary School,2008,408
693,131,Alberton Elementary School,2009,167
694,231,Amherst Cove Consolidated School,2009,128
695,221,Athena Consolidated School,2009,370
696,440,Belfast Consolidated School,2009,125
697,320,Birchwood Intermediate School,2009,296
698,132,Bloomfield Elementary School,2009,146
699,314,Bluefield High School,2009,788
700,441,Cardigan Consolidated School,2009,118
701,341,Central Queens Elementary School,2009,184
702,310,Charlottetown Rural High School,2009,1104
703,311,Colonel Gray Senior High School,2009,944
704,344,Donagh Regional School,2009,141
705,324,East Wiltshire Intermediate School,2009,560
706,510,École Évangéline,2009,237
707,511,École François-Buote,2009,267
708,515,École La-Belle-Cloche,2009,40
709,514,École Pierre-Chiasson,2009,61
710,512,École St-Augustin,2009,43
711,513,École-sur-Mer,2009,67
712,342,Eliot River Elementary School,2009,448
713,134,Ellerslie Elementary School,2009,176
714,232,Elm Street Elementary School,2009,441
715,345,Englewood School,2009,191
716,445,Georgetown Elementary School,2009,94
717,340,Glen Stewart Elementary School,2009,680
718,237,Greenfield Elementary School,2009,316
719,348,Gulf Shore Consolidated School,2009,206
720,122,Hernewood Intermediate School,2009,324
721,211,Kensington Intermediate Senior High School,2009,435
722,212,Kinkora Regional High School,2009,186
723,343,L.M. Montgomery Elementary School,2009,287
724,123,M.E. Callaghan Intermediate School,2009,282
725,222,Miscouche Consolidated School,2009,244
726,446,Montague Consolidated School,2009,339
727,420,Montague Intermediate School,2009,359
728,410,Montague Regional High School,2009,641
729,447,Morell Consolidated School,2009,211
730,411,Morell Regional High School,2009,300
731,448,Mount Stewart Consolidated School,2009,140
732,133,O'Leary Elementary School,2009,149
733,346,Parkdale Elementary School,2009,100
734,236,Parkside Elementary School,2009,173
735,347,Prince Street Elementary School,2009,218
736,321,Queen Charlotte Intermediate School,2009,557
737,233,Queen Elizabeth Elementary School,2009,272
738,349,Sherwood Elementary School,2009,451
739,234,Somerset Elementary School,2009,149
740,450,Souris Consolidated School,2009,312
741,412,Souris Regional High School,2009,348
742,451,Southern Kings Consolidated School,2009,253
743,351,Spring Park Elementary School,2009,319
744,354,St. Jean Elementary School,2009,94
745,135,St. Louis Elementary School,2009,134
746,323,Stonepark Intermediate School,2009,898
747,220,Summerside Intermediate School,2009,573
748,215,Three Oaks Senior High School,2009,865
749,130,Tignish Elementary School,2009,218
750,455,Vernon River Consolidated School,2009,128
751,355,West Kent Elementary School,2009,192
752,356,West Royalty Elementary School,2009,391
753,113,Westisle Composite High School,2009,663
754,350,Westwood Primary School,2009,412
755,131,Alberton Elementary School,2010,175
756,231,Amherst Cove Consolidated School,2010,138
757,221,Athena Consolidated School,2010,394
758,440,Belfast Consolidated School,2010,126
759,320,Birchwood Intermediate School,2010,283
760,132,Bloomfield Elementary School,2010,181
761,314,Bluefield High School,2010,762
762,441,Cardigan Consolidated School,2010,136
763,341,Central Queens Elementary School,2010,244
764,310,Charlottetown Rural High School,2010,1044
765,311,Colonel Gray Senior High School,2010,1001
766,344,Donagh Regional School,2010,146
767,324,East Wiltshire Intermediate School,2010,571
768,510,École Évangéline,2010,251
769,511,École François-Buote,2010,301
770,515,École La-Belle-Cloche,2010,54
771,514,École Pierre-Chiasson,2010,73
772,512,École St-Augustin,2010,44
773,513,École-sur-Mer,2010,97
774,342,Eliot River Elementary School,2010,417
775,134,Ellerslie Elementary School,2010,190
776,232,Elm Street Elementary School,2010,502
777,345,Englewood School,2010,201
778,445,Georgetown Elementary School,2010,98
779,340,Glen Stewart Primary School,2010,509
780,237,Greenfield Elementary School,2010,324
781,348,Gulf Shore Consolidated School,2010,232
782,122,Hernewood Intermediate School,2010,307
783,211,Kensington Intermediate Senior High School,2010,429
784,212,Kinkora Regional High School,2010,186
785,343,L.M. Montgomery Elementary School,2010,340
786,123,M.E. Callaghan Intermediate School,2010,270
787,222,Miscouche Consolidated School,2010,288
788,446,Montague Consolidated School,2010,395
789,420,Montague Intermediate School,2010,341
790,410,Montague Regional High School,2010,629
791,447,Morell Consolidated School,2010,215
792,411,Morell Regional High School,2010,272
793,448,Mount Stewart Consolidated School,2010,163
794,133,O'Leary Elementary School,2010,169
795,346,Parkdale Elementary School,2010,113
796,236,Parkside Elementary School,2010,288
797,347,Prince Street Elementary School,2010,257
798,321,Queen Charlotte Intermediate School,2010,539
799,233,Queen Elizabeth Elementary School,2010,321
800,349,Sherwood Elementary School,2010,536
801,234,Somerset Elementary School,2010,161
802,450,Souris Consolidated School,2010,372
803,412,Souris Regional High School,2010,307
804,451,Southern Kings Consolidated School,2010,254
805,351,Spring Park Elementary School,2010,397
806,354,St. Jean Elementary School,2010,126
807,135,St. Louis Elementary School,2010,149
808,323,Stonepark Intermediate School,2010,824
809,358,Stratford Elementary School,2010,336
810,220,Summerside Intermediate School,2010,540
811,215,Three Oaks Senior High School,2010,845
812,130,Tignish Elementary School,2010,252
813,455,Vernon River Consolidated School,2010,154
814,355,West Kent Elementary School,2010,218
815,356,West Royalty Elementary School,2010,436
816,113,Westisle Composite High School,2010,669
817,350,Westwood Primary School,2010,570
818,131,Alberton Elementary School,2011,178
819,231,Amherst Cove Consolidated School,2011,132
820,221,Athena Consolidated School,2011,382
821,440,Belfast Consolidated School,2011,116
822,320,Birchwood Intermediate School,2011,240
823,132,Bloomfield Elementary School,2011,195
824,314,Bluefield High School,2011,773
825,441,Cardigan Consolidated School,2011,128
826,341,Central Queens Elementary School,2011,239
827,310,Charlottetown Rural High School,2011,993
828,311,Colonel Gray Senior High School,2011,961
829,344,Donagh Regional School,2011,137
830,324,East Wiltshire Intermediate School,2011,557
831,510,École Évangéline,2011,252
832,511,École François-Buote,2011,318
833,515,École La-Belle-Cloche,2011,58
834,514,École Pierre-Chiasson,2011,73
835,512,École St-Augustin,2011,44
836,513,École-sur-Mer,2011,109
837,342,Eliot River Elementary School,2011,429
838,134,Ellerslie Elementary School,2011,188
839,232,Elm Street Elementary School,2011,438
840,345,Englewood School,2011,192
841,445,Georgetown Elementary School,2011,92
842,340,Glen Stewart Primary School,2011,563
843,237,Greenfield Elementary School,2011,350
844,348,Gulf Shore Consolidated School,2011,216
845,122,Hernewood Intermediate School,2011,278
846,211,Kensington Intermediate Senior High School,2011,402
847,212,Kinkora Regional High School,2011,174
848,343,L.M. Montgomery Elementary School,2011,361
849,123,M.E. Callaghan Intermediate School,2011,263
850,222,Miscouche Consolidated School,2011,266
851,446,Montague Consolidated School,2011,414
852,420,Montague Intermediate School,2011,311
853,410,Montague Regional High School,2011,603
854,447,Morell Consolidated School,2011,215
855,411,Morell Regional High School,2011,248
856,448,Mount Stewart Consolidated School,2011,155
857,133,O'Leary Elementary School,2011,153
858,346,Parkdale Elementary School,2011,111
859,236,Parkside Elementary School,2011,313
860,347,Prince Street Elementary School,2011,276
861,321,Queen Charlotte Intermediate School,2011,493
862,233,Queen Elizabeth Elementary School,2011,326
863,349,Sherwood Elementary School,2011,551
864,234,Somerset Elementary School,2011,176
865,450,Souris Consolidated School,2011,354
866,412,Souris Regional High School,2011,294
867,451,Southern Kings Consolidated School,2011,237
868,351,Spring Park Elementary School,2011,376
869,354,St. Jean Elementary School,2011,143
870,135,St. Louis Elementary School,2011,143
871,323,Stonepark Intermediate School,2011,808
872,358,Stratford Elementary School,2011,341
873,220,Summerside Intermediate School,2011,523
874,215,Three Oaks Senior High School,2011,838
875,130,Tignish Elementary School,2011,268
876,455,Vernon River Consolidated School,2011,153
877,355,West Kent Elementary School,2011,214
878,356,West Royalty Elementary School,2011,466
879,113,Westisle Composite High School,2011,648
880,350,Westwood Primary School,2011,583
881,131,Alberton Elementary School,2012,158
882,231,Amherst Cove Consolidated School,2012,120
883,221,Athena Consolidated School,2012,379
884,440,Belfast Consolidated School,2012,120
885,320,Birchwood Intermediate School,2012,232
886,132,Bloomfield Elementary School,2012,188
887,314,Bluefield High School,2012,774
888,441,Cardigan Consolidated School,2012,114
889,341,Central Queens Elementary School,2012,254
890,310,Charlottetown Rural High School,2012,995
891,311,Colonel Gray Senior High School,2012,947
892,344,Donagh Regional School,2012,125
893,324,East Wiltshire Intermediate School,2012,546
894,510,École Évangéline,2012,235
895,511,École François-Buote,2012,293
896,515,École La-Belle-Cloche,2012,70
897,514,École Pierre-Chiasson,2012,71
898,512,École St-Augustin,2012,46
899,513,École-sur-Mer,2012,114
900,342,Eliot River Elementary School,2012,435
901,134,Ellerslie Elementary School,2012,186
902,232,Elm Street Elementary School,2012,405
903,345,Englewood School,2012,187
904,445,Georgetown Elementary School,2012,87
905,340,Glen Stewart Primary School,2012,577
906,237,Greenfield Elementary School,2012,393
907,348,Gulf Shore Consolidated School,2012,210
908,122,Hernewood Intermediate School,2012,262
909,211,Kensington Intermediate Senior High School,2012,379
910,212,Kinkora Regional High School,2012,161
911,343,L.M. Montgomery Elementary School,2012,360
912,123,M.E. Callaghan Intermediate School,2012,242
913,222,Miscouche Consolidated School,2012,257
914,446,Montague Consolidated School,2012,418
915,420,Montague Intermediate School,2012,294
916,410,Montague Regional High School,2012,565
917,447,Morell Consolidated School,2012,198
918,411,Morell Regional High School,2012,226
919,448,Mount Stewart Consolidated School,2012,164
920,133,O'Leary Elementary School,2012,166
921,346,Parkdale Elementary School,2012,126
922,236,Parkside Elementary School,2012,301
